@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :|Removing sequential instance i_wt_dcache_wbuffer.i_rtrn_id_fifo.gen_fpga_queue\.fifo_ram.mem_gen_fpga_queue\.fifo_ram.mem_ram2_[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_wt_dcache_wbuffer.i_rtrn_id_fifo.gen_fpga_queue\.fifo_ram.mem_gen_fpga_queue\.fifo_ram.mem_ram1_[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_wt_dcache_wbuffer.i_rtrn_id_fifo.gen_fpga_queue\.fifo_ram.mem_gen_fpga_queue\.fifo_ram.mem_ram1_[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_wt_dcache_wbuffer.i_rtrn_id_fifo.gen_fpga_queue\.fifo_ram.mem_gen_fpga_queue\.fifo_ram.mem_ram0_[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_wt_dcache_wbuffer.i_rtrn_id_fifo.gen_fpga_queue\.fifo_ram.mem_gen_fpga_queue\.fifo_ram.mem_ram0_[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_wt_dcache_wbuffer.i_rtrn_id_fifo.gen_fpga_queue\.fifo_ram.mem_gen_fpga_queue\.fifo_ram.mem_ram3_[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[0\]\.i_wt_dcache_ctrl.state_q[4] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":16343:8:16343:16|Removing sequential instance i_wt_dcache_wbuffer.i_dirty_rr.gen_arbiter\.gen_int_rr\.gen_lock\.lock_q (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.check_ptr_q1[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wr_cl_vld_q (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.check_ptr_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.check_en_q1 (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.check_en_q (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.tx_stat_q_1rff_3 (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.tx_stat_q_1rff_2 (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.tx_stat_q_1rff_1 (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.tx_stat_q_1rff_0 (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31769:2:31769:10|Removing sequential instance i_wt_dcache_mem.bank_idx_q[7] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31769:2:31769:10|Removing sequential instance i_wt_dcache_mem.bank_idx_q[6] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31769:2:31769:10|Removing sequential instance i_wt_dcache_mem.bank_idx_q[5] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31769:2:31769:10|Removing sequential instance i_wt_dcache_mem.bank_idx_q[4] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31769:2:31769:10|Removing sequential instance i_wt_dcache_mem.bank_idx_q[3] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31769:2:31769:10|Removing sequential instance i_wt_dcache_mem.bank_idx_q[2] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31769:2:31769:10|Removing sequential instance i_wt_dcache_mem.bank_idx_q[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31769:2:31769:10|Removing sequential instance i_wt_dcache_mem.bank_idx_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.txblock[3] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.txblock[2] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.txblock[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.txblock[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.txblock[3] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.txblock[2] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.txblock[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.txblock[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.rd_hit_oh_q[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.rd_hit_oh_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32441:2:32441:10|Removing sequential instance i_wt_dcache_missunit.mshr_rdrd_collision_q[3] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32441:2:32441:10|Removing sequential instance i_wt_dcache_missunit.miss_req_masked_q[3] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32441:2:32441:10|Removing sequential instance i_wt_dcache_missunit.stores_inflight_q[2] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32441:2:32441:10|Removing sequential instance i_wt_dcache_missunit.stores_inflight_q[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32441:2:32441:10|Removing sequential instance i_wt_dcache_missunit.stores_inflight_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.tx_stat_q_1_ram (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) of type view:lattice.DPR16X4A(PRIM) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.tx_stat_q_i_wt_dcache_wbuffer.tx_stat_q_ram3_[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.tx_stat_q_i_wt_dcache_wbuffer.tx_stat_q_ram2_[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.tx_stat_q_i_wt_dcache_wbuffer.tx_stat_q_ram1_[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.tx_stat_q_i_wt_dcache_wbuffer.tx_stat_q_ram0_[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":16423:6:16423:14|Removing sequential instance i_wt_dcache_wbuffer.i_dirty_rr.gen_arbiter\.gen_int_rr\.rr_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":16372:8:16372:16|Removing sequential instance i_wt_dcache_wbuffer.i_dirty_rr.gen_arbiter\.gen_int_rr\.gen_lock\.req_q[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":16372:8:16372:16|Removing sequential instance i_wt_dcache_wbuffer.i_dirty_rr.gen_arbiter\.gen_int_rr\.gen_lock\.req_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":16423:6:16423:14|Removing sequential instance i_wt_dcache_wbuffer.i_clean_rr.gen_arbiter\.gen_int_rr\.rr_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.hit_oh[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.hit_oh[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.hit_oh[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.hit_oh[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.tx_stat_q\[0\]\.vld (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.tx_stat_q\[1\]\.vld (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.tx_stat_q\[2\]\.vld (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.tx_stat_q\[3\]\.vld (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.checked (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.checked (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.dirty[3] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.dirty[2] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.dirty[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.dirty[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.dirty[3] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.dirty[2] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.dirty[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.dirty[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.valid[3] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.valid[2] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.valid[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.valid[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.valid[3] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.valid[2] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.valid[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.valid[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":16423:6:16423:14|Removing sequential instance i_wt_dcache_wbuffer.i_tx_id_rr.gen_arbiter\.gen_int_rr\.rr_q[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":16423:6:16423:14|Removing sequential instance i_wt_dcache_wbuffer.i_tx_id_rr.gen_arbiter\.gen_int_rr\.rr_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":15402:4:15402:12|Removing sequential instance i_wt_dcache_wbuffer.i_rtrn_id_fifo.read_pointer_q[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":15402:4:15402:12|Removing sequential instance i_wt_dcache_wbuffer.i_rtrn_id_fifo.read_pointer_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":15402:4:15402:12|Removing sequential instance i_wt_dcache_wbuffer.i_rtrn_id_fifo.status_cnt_q[2] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":15402:4:15402:12|Removing sequential instance i_wt_dcache_wbuffer.i_rtrn_id_fifo.status_cnt_q[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
